,make,model,seats
0,abarth,124 spider,2
3,abarth,595,4
58,abarth,695,2
60,abarth,695,4
71,abarth,500,4
73,abarth,500c,4
75,abarth,grande punto,4
76,abarth,punto evo,4
78,ac,302 and 212,2
79,ac,mamba,2
83,aixam,400 & 500,2
84,aixam,400 & 500,4
100,aixam,a751,4
105,aixam,a751,2
106,aixam,ccity,2
107,aixam,ccity,4
